browseAvailable,browseURL,LANDSAT_PRODUCT_ID,acquisitionDate,cloudCover,path,row,DATA_TYPE_L1,sensor,cloudCoverFull,sceneStartTime,sunElevation,sunAzimuth,COLLECTION_NUMBER,COLLECTION_CATEGORY,CLOUD_COVER_LAND
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1GT_043030_20151219_20160902_01_T2_REFL.jpg,LE07_L1GT_043030_20151219_20160902_01_T2,2015-12-19,8,43,30,L1GT,LANDSAT_ETM,88.49,2015:353:18:39:19.6686249,21.35014153,162.14595032,1,T2,78
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20151203_20160903_01_T1_REFL.jpg,LE07_L1TP_043030_20151203_20160903_01_T1,2015-12-03,8,43,30,L1TP,LANDSAT_ETM,90.97,2015:337:18:39:02.6096874,22.97645569,163.52655029,1,T1,94
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1GT_043030_20151117_20160903_01_T2_REFL.jpg,LE07_L1GT_043030_20151117_20160903_01_T2,2015-11-17,9,43,30,L1GT,LANDSAT_ETM,99.34,2015:321:18:38:50.1690000,26.22600937,163.93815613,1,T2,100
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20151101_20160903_01_T1_REFL.jpg,LE07_L1TP_043030_20151101_20160903_01_T1,2015-11-01,7,43,30,L1TP,LANDSAT_ETM,80.08,2015:305:18:38:32.4523750,30.71261597,163.12939453,1,T1,84
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20151016_20160903_01_T1_REFL.jpg,LE07_L1TP_043030_20151016_20160903_01_T1,2015-10-16,0,43,30,L1TP,LANDSAT_ETM,9.16,2015:289:18:38:18.8914999,35.97542572,160.98097229,1,T1,6
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1GT_043030_20150914_20160902_01_T2_REFL.jpg,LE07_L1GT_043030_20150914_20160902_01_T2,2015-09-14,9,43,30,L1GT,LANDSAT_ETM,94.36,2015:257:18:38:00.6447499,47.02915192,152.97337341,1,T2,98
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20150829_20160905_01_T1_REFL.jpg,LE07_L1TP_043030_20150829_20160905_01_T1,2015-08-29,7,43,30,L1TP,LANDSAT_ETM,71.48,2015:241:18:37:55.3839999,52.0949173,147.72409058,1,T1,73
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20150813_20160903_01_T1_REFL.jpg,LE07_L1TP_043030_20150813_20160903_01_T1,2015-08-13,0,43,30,L1TP,LANDSAT_ETM,0.0,2015:225:18:37:55.3006249,56.49408722,142.32229614,1,T1,0
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20150728_20160902_01_T1_REFL.jpg,LE07_L1TP_043030_20150728_20160902_01_T1,2015-07-28,0,43,30,L1TP,LANDSAT_ETM,0.0,2015:209:18:37:50.1690000,60.07057571,137.60247803,1,T1,0
Y,http://earthexplorer.usgs.gov/browse/etm/43/30/2015/LE07_L1TP_043030_20150712_20160904_01_T1_REFL.jpg,LE07_L1TP_043030_20150712_20160904_01_T1,2015-07-12,7,43,30,L1TP,LANDSAT_ETM,72.29,2015:193:18:37:48.6670625,62.69792557,134.5271759,1,T1,70
